,label
cell_0,E5Galnt14
cell_1,E3Rorb
cell_2,E5Sulf1
cell_3,E2Rasgrf2
cell_4,E2Rasgrf2
cell_5,E3Rorb
cell_6,E5Sulf1
cell_7,E3Rmst
cell_8,E4Il1rapl2
cell_9,E5Parm1
cell_10,InS
cell_11,InV
cell_12,E2Rasgrf2
cell_13,InN
cell_14,E4Il1rapl2
cell_15,Ast
cell_16,E2Rasgrf2
cell_17,E5Galnt14
cell_18,Ast
cell_19,E2Rasgrf2
cell_20,E2Rasgrf2
cell_21,E5Galnt14
cell_22,E6Tle4
cell_23,E3Rorb
cell_24,E2Rasgrf2
cell_25,E3Rorb
cell_26,E2Rasgrf2
cell_27,E3Rorb
cell_28,E2Rasgrf2
cell_29,E2Rasgrf2
cell_30,E6Tle4
cell_31,E5Galnt14
cell_32,E2Rasgrf2
cell_33,Clau
cell_34,E2Rasgrf2
cell_35,E5Galnt14
cell_36,InP
cell_37,E6Tle4
cell_38,E3Rmst
cell_39,E2Rasgrf2
cell_40,E4Il1rapl2
cell_41,E5Galnt14
cell_42,E5Tshz2
cell_43,E2Rasgrf2
cell_44,E3Rmst
cell_45,E5Galnt14
cell_46,Endo
cell_47,E4Thsd7a
cell_48,E5Galnt14
cell_49,E6Tle4
cell_50,E2Rasgrf2
cell_51,E3Rorb
cell_52,E3Rorb
cell_53,E3Rorb
cell_54,E5Galnt14
cell_55,E3Rmst
cell_56,InS
cell_57,E4Thsd7a
cell_58,E3Rorb
cell_59,E5Parm1
cell_60,InV
cell_61,E6Tle4
cell_62,E3Rorb
cell_63,E4Il1rapl2
cell_64,E6Tle4
cell_65,E2Rasgrf2
cell_66,InP
cell_67,E2Rasgrf2
cell_68,E6Tle4
cell_69,E3Rorb
cell_70,Mic
cell_71,E4Thsd7a
cell_72,E6Tle4
cell_73,E2Rasgrf2
cell_74,E2Rasgrf2
cell_75,E4Il1rapl2
cell_76,E3Rorb
cell_77,E2Rasgrf2
cell_78,E2Rasgrf2
cell_79,E3Rorb
cell_80,OliI
cell_81,E5Parm1
cell_82,InP
cell_83,E3Rorb
cell_84,E3Rorb
cell_85,E6Tle4
cell_86,E6Tle4
cell_87,E3Rorb
cell_88,E4Il1rapl2
cell_89,E6Tle4
cell_90,E3Rorb
cell_91,E3Rorb
cell_92,Mic
cell_93,E5Galnt14
cell_94,E2Rasgrf2
cell_95,E4Il1rapl2
cell_96,E3Rorb
cell_97,E3Rorb
cell_98,Ast
cell_99,Clau
cell_100,E2Rasgrf2
cell_101,E6Tle4
cell_102,InV
cell_103,InV
cell_104,Ast
cell_105,E2Rasgrf2
cell_106,E4Il1rapl2
cell_107,E3Rmst
cell_108,E3Rorb
cell_109,Peri
cell_110,E5Parm1
cell_111,E2Rasgrf2
cell_112,E6Tle4
cell_113,InV
cell_114,E4Il1rapl2
cell_115,E6Tle4
cell_116,E3Rorb
cell_117,E6Tle4
cell_118,E2Rasgrf2
cell_119,Ast
cell_120,E6Tle4
cell_121,E6Tle4
cell_122,E3Rorb
cell_123,E2Rasgrf2
cell_124,E2Rasgrf2
cell_125,E3Rorb
cell_126,Ast
cell_127,Ast
cell_128,Ast
cell_129,E2Rasgrf2
cell_130,E2Rasgrf2
cell_131,OliM
cell_132,Ast
cell_133,Clau
cell_134,E6Tle4
cell_135,Ast
cell_136,OPC
cell_137,OliM
cell_138,E6Tle4
cell_139,OliM
cell_140,OliM
cell_141,OliM
cell_142,OliM
cell_143,E5Galnt14
cell_144,E2Rasgrf2
cell_145,E6Tle4
cell_146,E5Sulf1
cell_147,OliM
cell_148,InS
cell_149,E4Thsd7a
cell_150,E5Sulf1
cell_151,E3Rmst
cell_152,E6Tle4
cell_153,E2Rasgrf2
cell_154,InS
cell_155,E3Rorb
cell_156,E5Galnt14
cell_157,E6Tle4
cell_158,InV
cell_159,E5Sulf1
cell_160,E3Rmst
cell_161,E2Rasgrf2
cell_162,InS
cell_163,E2Rasgrf2
cell_164,E3Rorb
cell_165,E2Rasgrf2
cell_166,E4Il1rapl2
cell_167,E2Rasgrf2
cell_168,E4Thsd7a
cell_169,E2Rasgrf2
cell_170,E5Galnt14
cell_171,E4Il1rapl2
cell_172,E2Rasgrf2
cell_173,E4Thsd7a
cell_174,E2Rasgrf2
cell_175,E2Rasgrf2
cell_176,E5Galnt14
cell_177,InN
cell_178,E3Rorb
cell_179,E3Rorb
cell_180,E2Rasgrf2
cell_181,E5Sulf1
cell_182,E2Rasgrf2
cell_183,E6Tle4
cell_184,E5Galnt14
cell_185,Clau
cell_186,E4Il1rapl2
cell_187,E2Rasgrf2
cell_188,E2Rasgrf2
cell_189,E5Galnt14
cell_190,InV
cell_191,E2Rasgrf2
cell_192,E3Rorb
cell_193,E6Tle4
cell_194,InN
cell_195,InP
cell_196,E5Parm1
cell_197,E3Rorb
cell_198,InP
cell_199,E4Il1rapl2
cell_200,E6Tle4
cell_201,E5Galnt14
cell_202,E6Tle4
cell_203,E4Thsd7a
cell_204,E5Galnt14
cell_205,E4Thsd7a
cell_206,E6Tle4
cell_207,InN
cell_208,E6Tle4
cell_209,Clau
cell_210,E3Rorb
cell_211,E4Il1rapl2
cell_212,E2Rasgrf2
cell_213,E6Tle4
cell_214,E6Tle4
cell_215,E6Tle4
cell_216,E3Rorb
cell_217,E3Rorb
cell_218,E4Thsd7a
cell_219,E2Rasgrf2
cell_220,E4Il1rapl2
cell_221,E3Rmst
cell_222,E3Rorb
cell_223,E5Galnt14
cell_224,Clau
cell_225,E4Thsd7a
cell_226,E2Rasgrf2
cell_227,E6Tle4
cell_228,E3Rorb
cell_229,E3Rorb
cell_230,E5Parm1
cell_231,E3Rorb
